LOCATION_NAME,DELAY_REASON,count
GOLELA,SPECIAL OR NON-REVENUE EARNING WAGONS,4
GROOTVLEI SDG.ESKOM,"CONTRACT DOES NOT MAKE PROVISION FOR DEMURRAGE  ",7358
GROOTVLEI SDG.ESKOM,SPECIAL OR NON-REVENUE EARNING WAGONS,40
GUNHILL SDG.ENGEN PETROLEUM LI,SHUNT NOT EXECUTED TFR,6
GUNHILL SDG.SHELL S.A,DELAY IN FUEL PIPELINE,13
GUNHILL SDG.SHELL S.A,SHUNT NOT EXECUTED TFR,11
GUNHILL SDG.SHELL S.A,STORAGE OF WAGONS,1
GUNHILL SDG.SHELL S.A,WAGON DEFECT - CANNOT START LOADING / OFFLOADING,1
GUNHILL SDG.SHELL S.A,WAGON LABELS NOT ATTACHED OR INCOMPLETE OR COMPLETED INCORRECTLY,1
HALFWEG,SPECIAL OR NON-REVENUE EARNING WAGONS,63
HARRISMITH,SHUNT NOT EXECUTED TFR,10
HAWERKLIP,"CONTRACT DOES NOT MAKE PROVISION FOR DEMURRAGE  ",142
HAZYVIEW,SPECIAL OR NON-REVENUE EARNING WAGONS,114
HEIDELBERG GAUTENG,SPECIAL OR NON-REVENUE EARNING WAGONS,3
HERCULES SDG.PRETORIA PORTLAND,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,1504
HERCULES SDG.PRETORIA PORTLAND,FORCE MAJEURE DECLARED BY TFR IN WRITING,143
HERCULES SDG.PRETORIA PORTLAND,DEDICATED TRUCKS (RING FENCED),24
HLUNGWANA,"CONTRACT DOES NOT MAKE PROVISION FOR DEMURRAGE  ",39
HOEDSPRUIT,SPECIAL OR NON-REVENUE EARNING WAGONS,1
HOTAZEL SDG. KUDUMANE MANAGEME,BREAKDOWN OF LOADING/OFFLOADING EQUIPMENT,1277
HOTAZEL SDG. KUDUMANE MANAGEME,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,969
HOTAZEL SDG. KUDUMANE MANAGEME,SLOW LOADING/OFFLOADING PROCESS,360
HOTAZEL SDG. KUDUMANE MANAGEME,MECHANICAL/ELECTRICAL FAILURE (INCL. PRIVATE SHUNTING LOCO),125
HOTAZEL SDG. KUDUMANE MANAGEME,SCHEDULED MAINTENANCE - CUSTOMER.,122
HOTAZEL SDG. KUDUMANE MANAGEME,WRONG TYPE OF WAGON SUPPLIED,40
HOTAZEL SDG. KUDUMANE MANAGEME,TRAFFIC REFUSED (WAIT ON INSTRUCTIONS),24
HOTAZEL SDG. KUDUMANE MANAGEME,CONTAINER TERMINAL TRAFFIC,24
HOTAZEL SDG.ASSOCIATED MANAGAN,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,1519
HOTAZEL SDG.ASSOCIATED MANAGAN,FREE TIME ALLOWED INTERUPPTED BY TFR,1317
HOTAZEL SDG.ASSOCIATED MANAGAN,BREAKDOWN OF LOADING/OFFLOADING EQUIPMENT,256
HOTAZEL SDG.ASSOCIATED MANAGAN,SLOW LOADING/OFFLOADING PROCESS,150
HOTAZEL SDG.ASSOCIATED MANAGAN,TPT RESPONSIBLE,129
HOTAZEL SDG.ASSOCIATED MANAGAN,MECHANICAL/ELECTRICAL FAILURE (INCL. PRIVATE SHUNTING LOCO),50
HOTAZEL SDG.ASSOCIATED MANAGAN,NULL,50
HOTAZEL SDG.ASSOCIATED MANAGAN,CONTAINER TERMINAL TRAFFIC,8
HOTAZEL SDG.ASSOCIATED MANAGAN,STORAGE OF WAGONS,8
HOTAZEL SDG.ASSOCIATED MANAGAN,RELEASE INFORMATION NOT FURNISHED,3
HOTAZEL SDG.SOUTH 32 MANGANESE,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,395
HOTAZEL SDG.SOUTH 32 MANGANESE,FREE TIME ALLOWED INTERUPPTED BY TFR,252
HOTAZEL SDG.SOUTH 32 MANGANESE,BREAKDOWN OF LOADING/OFFLOADING EQUIPMENT,154
HOTAZEL SDG.SOUTH 32 MANGANESE,TPT RESPONSIBLE,26
IMPALA,SHUNT NOT EXECUTED TFR,2
ISANDO SDG.A.E.C.I LIMITED,NULL,617
ISANDO SDG.A.E.C.I LIMITED,SLOW LOADING/OFFLOADING PROCESS,559
ISANDO SDG.A.E.C.I LIMITED,PLANT BREAKDOWN UNABLE TO OFFLOAD PRODUCT,150
ISANDO SDG.A.E.C.I LIMITED,"CUSTOMER MAINTENANCE, CUSTOMER RESPONSIBILITY.",105
ISANDO SDG.A.E.C.I LIMITED,DERAILMENT IN PRIVATE SIDINGS,35
ISANDO SDG.A.E.C.I LIMITED,BREAKDOWN OF LOADING/OFFLOADING EQUIPMENT,27
ISANDO SDG.A.E.C.I LIMITED,"CONTRACT DOES NOT MAKE PROVISION FOR DEMURRAGE  ",21
ISANDO SDG.A.E.C.I LIMITED,RELEASE INFORMATION NOT FURNISHED,8
ISANDO SDG.A.E.C.I LIMITED,CONTAINER TERMINAL TRAFFIC,2
ISIPINGO SITE CAR TRAIN,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,144
ISIPINGO SITE CAR TRAIN,TPT RESPONSIBLE,99
ISIPINGO SITE CAR TRAIN,CONTAINER TERMINAL TRAFFIC,4
ISLAND VIEW SDG.ISLAND VIEW HOLDINGS 1,STORAGE OF WAGONS,43
ISLAND VIEW SDG.ISLAND VIEW HOLDINGS 1,"PPP AGREEMENT ",15
ISLAND VIEW SDG.ISLAND VIEW HOLDINGS 1,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,7
ISLAND VIEW SDG.SHELL SOUTH AFRICA 1,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,47
ISLAND VIEW SDG.SHELL SOUTH AFRICA 1,TPT RESPONSIBLE,7
ISLAND VIEW SDG.SHELL SOUTH AFRICA 1,SHUNT NOT EXECUTED TFR,5
ISLAND VIEW SDG.SOUTH AFRICAN,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,2251
ISLAND VIEW SDG.SOUTH AFRICAN,SILOS FULL,63
ISLAND VIEW SDG.SOUTH AFRICAN,BREAKDOWN OF LOADING/OFFLOADING EQUIPMENT,60
ISLAND VIEW SDG.SOUTH AFRICAN,PLANT BREAKDOWN UNABLE TO OFFLOAD PRODUCT,50
ISLAND VIEW SDG.SOUTH AFRICAN,TPT RESPONSIBLE,37
ISLAND VIEW SDG.SOUTH AFRICAN,NULL,31
ISLAND VIEW SDG.SOUTH AFRICAN,"CUSTOMER MAINTENANCE, CUSTOMER RESPONSIBILITY.",6
ISLAND VIEW SDG.TOTAL S.A,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,115
ISLAND VIEW SDG.TOTAL S.A,SCHEDULED MAINTENANCE - CUSTOMER.,23
ISLAND VIEW SDG.TOTAL S.A,"WEATHER CONDITIONS (STRONG WIND, HEAVY RAIN ETC)",19
ISLAND VIEW SDG.TOTAL S.A,"WAGONS SHORT SUPPLY, WAIT FOR BALANCE OF WAGONS TO COMPLETE CONSIGNMENT",12
ISLAND VIEW SDG.TOTAL S.A,TPT RESPONSIBLE,5
ISWEPE,NULL,1
JUPITER SDG.PRETORIA PORTLAND,MECHANICAL/ELECTRICAL FAILURE (INCL. PRIVATE SHUNTING LOCO),165
JUPITER SDG.PRETORIA PORTLAND,SLOW LOADING/OFFLOADING PROCESS,88
JUPITER SDG.PRETORIA PORTLAND,"CUSTOMER MAINTENANCE, CUSTOMER RESPONSIBILITY.",50
JUPITER SDG.PRETORIA PORTLAND,BREAKDOWN OF LOADING/OFFLOADING EQUIPMENT,50
JUPITER SDG.PRETORIA PORTLAND,CUSTOMER NOT RESPONDING TO WAGON DELAYS NOTIFICATION WITHIN 48 HOURS,45
JUPITER SDG.PRETORIA PORTLAND,NULL,37
KAALFONTEIN SDG.AFGRI OPERATIO,"CONTRACT DOES NOT MAKE PROVISION FOR DEMURRAGE  ",9
KAALFONTEIN SITE CAR TRAIN,"CONTRACT DOES NOT MAKE PROVISION FOR DEMURRAGE  ",1084
KAAPMUIDEN,SPECIAL OR NON-REVENUE EARNING WAGONS,137
KALBASKRAAL,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,22
KARRINGMELK SDG.SENTRAAL SUID KOOPERASIE,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,20
KAZCON CX,CONTAINER TERMINAL TRAFFIC,1117
KENHARDT,SPECIAL OR NON-REVENUE EARNING WAGONS,1
KILKENNY SDG.RUSTENBURG PLATIN,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,223
KING'S REST BUFFER STACK,CONTAINER TERMINAL TRAFFIC,17
KING'S REST BUFFER STACK,FREE TIME ALLOWED INTERUPPTED BY TFR,17
KING'S REST BUFFER STACK,"CONTRACT DOES NOT MAKE PROVISION FOR DEMURRAGE  ",1
KING'S REST PIER 1,CONTAINER TERMINAL TRAFFIC,1241
KING'S REST PIER 1,FREE TIME ALLOWED INTERUPPTED BY TFR,123
KING'S REST PIER 1,"CONTRACT DOES NOT MAKE PROVISION FOR DEMURRAGE  ",106
KING'S REST PIER 1,SPECIAL OR NON-REVENUE EARNING WAGONS,37
KING'S REST PORTNET CONT.DNR,CONTAINER TERMINAL TRAFFIC,1869
KING'S REST PORTNET CONT.DNR,FREE TIME ALLOWED INTERUPPTED BY TFR,90
KING'S REST PORTNET CONT.DNR,SPECIAL OR NON-REVENUE EARNING WAGONS,2
KING'S REST PORTNET CONT.DNR,TPT RESPONSIBLE,2
KING'S REST SDG.S.A CONTAINER DEPOTS,"CONTRACT DOES NOT MAKE PROVISION FOR DEMURRAGE  ",24
KINGSWOOD SDG.SUIDWES LANDBOU,WAGONS DIRTY,1
KLAWER,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,16
KLAWER,STORAGE OF WAGONS,4
KLEINVELD,FREE TIME ALLOWED INTERUPPTED BY TFR,1
KLIPDALE SDG.OVERBERG AGRI BEDRYWE,NULL,15
KLIPRIVIER SDG.EVERITE BUILDIN,NULL,76
KLIPRIVIER SDG.EVERITE BUILDIN,SLOW LOADING/OFFLOADING PROCESS,44
KLIPRIVIER SDG.EVERITE BUILDIN,TRAFFIC REFUSED (WAIT ON INSTRUCTIONS),23
KLIPRIVIER SDG.EVERITE BUILDIN,PLANT BREAKDOWN UNABLE TO OFFLOAD PRODUCT,23
KNAPP SDG.ASSMANG LIMITED,DEDICATED TRUCKS (RING FENCED),46524
KNAPP SDG.ASSMANG LIMITED,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,218
KNAPP SDG.ASSMANG LIMITED,TPT RESPONSIBLE,2
KOEDOESPOORT DEPT.SIDING 8248,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,1
KOMATIPOORT,SPECIAL OR NON-REVENUE EARNING WAGONS,10
KOMATIPOORT LOCO,STORAGE OF WAGONS,161
KOMATIPOORT REPAIR DEPOT,WAGON DEFECT - CANNOT START LOADING / OFFLOADING,1
KOMATIPOORT SDG.TSB KOMATI MILL,IMPORT/EXPORT TRAFFIC - FOREIGN RAILWAY WAGONS,237
KOMATIPOORT TERREIN,STORAGE OF WAGONS,8
KOMATIPOORT TERREIN,ELECTRONIC DATA INTERFACE PROB,2
KOOPMANSFONTEIN,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,12
KREEFBAAI,DEDICATED TRUCKS (RING FENCED),44
KREEFBAAI,SPECIAL OR NON-REVENUE EARNING WAGONS,15
KROONSTAD REPAIR SIDING,WAGON DEFECT - CANNOT START LOADING / OFFLOADING,1
KROONSTAD SDG.SENWES BEPERK 1,SHUNT NOT EXECUTED TFR,6
KRUGERSDORP DEPT.SIDING 8297,FORCE MAJEURE DECLARED BY TFR IN WRITING,6
KRUGERSDORP DEPT.SIDING 8297,SPECIAL OR NON-REVENUE EARNING WAGONS,3
LADYSMITH SDG.TOTAL SOUTH AFRI,SHUNT NOT EXECUTED TFR,13
LAINGSBURG,SHUNT NOT EXECUTED TFR,11
LAINGSBURG,SPECIAL OR NON-REVENUE EARNING WAGONS,2
LEEUHOF SDG.PREMIER FOOD,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,78
LEEUHOF SDG.PREMIER FOOD,"WEIGHBRIDGE TEST WAGONS ",2
LEPHALALE SDG.EXXARO COAL PTY,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,2395
LEPHALALE SDG.EXXARO COAL PTY,FREE TIME ALLOWED INTERUPPTED BY TFR,1
LICHTENBURG SDG.LAFARGE SOUTH,WAGON DEFECT - CANNOT START LOADING / OFFLOADING,13
LICHTENBURG SDG.LAFARGE SOUTH,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,9
LIDGETTON,SPECIAL OR NON-REVENUE EARNING WAGONS,5
LIME ACRES SDG.PPC CEMENT LIMI,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,25
LOHATLHA DEPT.SIDING S.A FREIG,FREE TIME ALLOWED INTERUPPTED BY TFR,499
LOHATLHA DEPT.SIDING S.A FREIG,BREAKDOWN OF LOADING/OFFLOADING EQUIPMENT,306
LOHATLHA DEPT.SIDING S.A FREIG,SHUNT NOT EXECUTED TFR,204
LOHATLHA DEPT.SIDING S.A FREIG,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,105
LOHATLHA DEPT.SIDING S.A FREIG,MECHANICAL/ELECTRICAL FAILURE (INCL. PRIVATE SHUNTING LOCO),104
LOHATLHA DEPT.SIDING S.A FREIG,SLOW LOADING/OFFLOADING PROCESS,104
LOHATLHA DEPT.SIDING S.A FREIG,LOADING PROFILE NOT COMPLIED WITH,103
LOHATLHA DEPT.SIDING S.A FREIG,CONTAINER TERMINAL TRAFFIC,21
LOTHAIR,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,120
LOUIS TRICHARDT,SPECIAL OR NON-REVENUE EARNING WAGONS,22
LOUIS TRICHARDT,STORAGE OF WAGONS,14
LYDENBURG,STORAGE OF WAGONS,1
LYDENBURG LOCO,STORAGE OF WAGONS,5
LYDENBURG SDG.XSTRATA,FREE TIME ALLOWED INTERUPPTED BY TFR,85
MACFARLANE,FREE TIME ALLOWED INTERUPPTED BY TFR,16
MAGUZULA,NULL,3
MALELANE,SPECIAL OR NON-REVENUE EARNING WAGONS,21
MALMESBURY,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,52
MALMESBURY,STORAGE OF WAGONS,28
MALMESBURY SDG.PIONEER FOODS PTY LTD,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,58
MALMESBURY SDG.PIONEER FOODS PTY LTD,ELECTRONIC DATA INTERFACE PROB,13
MALMESBURY SDG.PIONEER FOODS PTY LTD,WRONG TYPE OF WAGON SUPPLIED,10
MALMESBURY SDG.PIONEER FOODS PTY LTD,SHUNT NOT EXECUTED TFR,7
MALMESBURY SDG.PIONEER FOODS PTY LTD,STORAGE OF WAGONS,3
MALONJENI,SPECIAL OR NON-REVENUE EARNING WAGONS,8
MAMATHWANE SDG.SAMANCOR LIMITED 1,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,543
MAMATHWANE SDG.SAMANCOR LIMITED 1,BREAKDOWN OF LOADING/OFFLOADING EQUIPMENT,407
MAMATHWANE SDG.SAMANCOR LIMITED 1,DEDICATED TRUCKS (RING FENCED),104
MAMATHWANE SDG.SAMANCOR LIMITED 1,FREE TIME ALLOWED INTERUPPTED BY TFR,104
MAMATHWANE SDG.SAMANCOR LIMITED 1,SCHEDULED MAINTENANCE - CUSTOMER.,104
MAMATHWANE SDG.SAMANCOR LIMITED 1,CONTAINER TERMINAL TRAFFIC,4
MAMATHWANE SDG.TSHIPI E NTLE MANGANESE,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,162
MAMATHWANE SDG.TSHIPI E NTLE MANGANESE,NULL,115
MAMATHWANE SDG.TSHIPI E NTLE MANGANESE,WAGONS DELAYED EN ROUTE,61
MAMATHWANE SDG.TSHIPI E NTLE MANGANESE,SHUNT NOT EXECUTED TFR,1
MAMATHWANE SDG.UNITED MANGANES,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,257
MAMATHWANE SDG.UNITED MANGANES,RELEASE INFORMATION NOT FURNISHED,125
MAMATHWANE SDG.UNITED MANGANES,BREAKDOWN OF LOADING/OFFLOADING EQUIPMENT,107
MAMATHWANE SDG.UNITED MANGANES,FREE TIME ALLOWED INTERUPPTED BY TFR,98
MAMATHWANE SDG.UNITED MANGANES,CONTAINER TERMINAL TRAFFIC,8
MAMATHWANE SDG.UNITED MANGANES,TPT RESPONSIBLE,8
MANDINI SDG.SAPPI KRAFT,NULL,107
MANDLAZINI DEPT.SIDING UNATHIS,NULL,3151
MANDLAZINI DEPT.SIDING UNATHIS,TPT RESPONSIBLE,4
MARIKANA,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,417
MARIKANA,SHUNT NOT EXECUTED TFR,416
MARIKANA,WAGONS DIRTY,13
MARIKANA,"WAGONS SHORT SUPPLY, WAIT FOR BALANCE OF WAGONS TO COMPLETE CONSIGNMENT",10
MASCON,CONTAINER TERMINAL TRAFFIC,255
MASCON,MASERU-LESOTHO TRAFFIC CONTINUE WITH MANUAL PROCESS,1
MASERU,MASERU-LESOTHO TRAFFIC CONTINUE WITH MANUAL PROCESS,158
MASERU,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,149
MASERU,STORAGE OF WAGONS,40
MASERU,SHUNT NOT EXECUTED TFR,22
MASERU,BREAKDOWN OF LOADING/OFFLOADING EQUIPMENT,10
MASERU,WAGON DEFECT - CANNOT START LOADING / OFFLOADING,8
MASERU,WAGONS DELAYED EN ROUTE,1
MASERU SDG.LESOTHO FLOUR MILLS,MASERU-LESOTHO TRAFFIC CONTINUE WITH MANUAL PROCESS,95
MASERU SDG.LESOTHO FLOUR MILLS,STORAGE OF WAGONS,43
MASERU SDG.LESOTHO FLOUR MILLS,SHUNT NOT EXECUTED TFR,5
MASERU SDG.LESOTHO FLOUR MILLS,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,2
MAYDON WHARF BERTH 9,TPT RESPONSIBLE,333
MAYDON WHARF BERTH 9,"CONTRACT DOES NOT MAKE PROVISION FOR DEMURRAGE  ",148
MAYDON WHARF DEPT.SIDING FREIGHTMAX,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,71
MAYDON WHARF DEPT.SIDING FREIGHTMAX,SHUNT NOT EXECUTED TFR,24
MAYDON WHARF DEPT.SIDING FREIGHTMAX,FREE TIME ALLOWED INTERUPPTED BY TFR,10
MAYDON WHARF SDG.AFRICAN OXYGE,FORCE MAJEURE DECLARED BY TFR IN WRITING,36
MAYDON WHARF SDG.AFRICAN OXYGE,"CONTRACT DOES NOT MAKE PROVISION FOR DEMURRAGE  ",8
MAYDON WHARF SDG.AFRICAN OXYGE,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,2
MAYDON WHARF SDG.AFRICAN OXYGE,SHUNT NOT EXECUTED TFR,1
MAYDON WHARF SDG.BIDFREIGHT PORT OPER.,SHUNT NOT EXECUTED TFR,2
MAYDON WHARF SDG.ENSIMBINI TER,FORCE MAJEURE DECLARED BY TFR IN WRITING,14
MAYDON WHARF SDG.GRINROD INTER,SHUNT NOT EXECUTED TFR,151
MAYDON WHARF SDG.GRINROD INTER,ELECTRONIC DATA INTERFACE PROB,100
MAYDON WHARF SDG.GRINROD INTER,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,93
MAYDON WHARF SDG.GRINROD INTER,"CONTRACT DOES NOT MAKE PROVISION FOR DEMURRAGE  ",34
MAYDON WHARF SDG.GRINROD INTER,SHUNT NOT EXECUTED,10
MAYDON WHARF SDG.GRINROD INTER,FORCE MAJEURE DECLARED BY TFR IN WRITING,4
MAYDON WHARF SDG.GRINROD TERMI,SHUNT NOT EXECUTED TFR,5
MAYDON WHARF SDG.NCT DURBAN WOOD CHIPS,SHUNT NOT EXECUTED TFR,325
MAYDON WHARF SDG.NCT DURBAN WOOD CHIPS,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,151
