LOCATION_NAME,DELAY_REASON,count
MAYDON WHARF SDG.NCT DURBAN WOOD CHIPS,"CONTRACT DOES NOT MAKE PROVISION FOR DEMURRAGE  ",32
MAYDON WHARF SDG.NCT DURBAN WOOD CHIPS,TPT RESPONSIBLE,15
MAYDON WHARF SDG.S.A SUGAR TER,STORAGE OF WAGONS,232
MAYDON WHARF SDG.S.A SUGAR TER,SHUNT NOT EXECUTED TFR,229
MAYDON WHARF SDG.S.A SUGAR TER,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,140
MAYDON WHARF SDG.S.A SUGAR TER,"CONTRACT DOES NOT MAKE PROVISION FOR DEMURRAGE  ",82
MAYDON WHARF SDG.S.A SUGAR TER,FORCE MAJEURE DECLARED BY TFR IN WRITING,46
MAYDON WHARF SDG.S.A SUGAR TER,SIDING FULL,39
MAYDON WHARF SDG.S.A SUGAR TER,WAGON DEFECT - CANNOT START LOADING / OFFLOADING,2
MAYDON WHARF SDG.SOUTH AFRICAN,SHUNT NOT EXECUTED TFR,220
MAYDON WHARF SDG.SOUTH AFRICAN,FORCE MAJEURE DECLARED BY TFR IN WRITING,155
MAYDON WHARF SDG.SOUTH AFRICAN,"CONTRACT DOES NOT MAKE PROVISION FOR DEMURRAGE  ",116
MAYDON WHARF SDG.SOUTH AFRICAN,SLOW LOADING/OFFLOADING PROCESS,83
MAYDON WHARF SDG.SOUTH AFRICAN,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,49
MAYDON WHARF SDG.SOUTH AFRICAN,FORCE MAJEURE DECLARED BY CUSTOMER IN WRITING,44
MAYDON WHARF SDG.SOUTH AFRICAN,ELECTRONIC DATA INTERFACE PROB,23
MAYDON WHARF SDG.SOUTH AFRICAN,TPT RESPONSIBLE,16
MAYDON WHARF SDG.SOUTH AFRICAN,"WEIGHBRIDGE TEST WAGONS ",2
MELLISH,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,2
MEREBANK SDG.ENGEN PETROLEUM,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,349
MEREBANK SDG.ENGEN PETROLEUM,"WEATHER CONDITIONS (STRONG WIND, HEAVY RAIN ETC)",102
MEREBANK SDG.ENGEN PETROLEUM,TPT RESPONSIBLE,96
MEREBANK SDG.ENGEN PETROLEUM,ELECTRONIC DATA INTERFACE PROB,79
MEREBANK SDG.ENGEN PETROLEUM,SCHEDULED MAINTENANCE - CUSTOMER.,20
MEREBANK SDG.ENGEN PETROLEUM,WAGONS DELAYED EN ROUTE,12
MEREBANK SDG.ENGEN PETROLEUM,CONTAINER TERMINAL TRAFFIC,12
MEREBANK SDG.ENGEN PETROLEUM,SHUNT NOT EXECUTED TFR,1
MEREBANK SDG.LANXESS,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,101
MEREBANK SDG.LANXESS,STORAGE OF WAGONS,84
MEREBANK SDG.LANXESS,ELECTRONIC DATA INTERFACE PROB,21
MEREBANK SDG.SHELL & BP PETROL REFIN.,SHUNT NOT EXECUTED TFR,1
MEREBANK SDG.SHELL & BP PETROL REFIN.,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,1
MEREBANK SDG.SHELL & BP PETROL REFIN.,STORAGE OF WAGONS,1
MEVAMHLOPE,NULL,3
MGANU,NULL,1
MIDDELBURG SDG.SAMANCOR LIMITE,FREE TIME ALLOWED INTERUPPTED BY TFR,2118
MIDDELBURG SDG.SAMANCOR LIMITE,SLOW LOADING/OFFLOADING PROCESS,858
MIDDELBURG SDG.SAMANCOR LIMITE,WAGON DEFECT - CANNOT START LOADING / OFFLOADING,138
MIDDELBURG SDG.SAMANCOR LIMITE,NULL,57
MIDDELBURG SDG.SAMANCOR LIMITE,"WEIGHBRIDGE TEST WAGONS ",2
MKONDO,NULL,15
MODDERRIVIER SDG.GWK BEPERK,FREE TIME ALLOWED INTERUPPTED BY TFR,144
MODDERRIVIER SDG.GWK BEPERK,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,125
MODDERRIVIER SDG.GWK BEPERK,SHUNT NOT EXECUTED TFR,85
MODDERRIVIER SDG.GWK BEPERK,NULL,20
MODDERRIVIER SDG.GWK BEPERK,RELEASE INFORMATION NOT FURNISHED,17
MODDERRIVIER SDG.GWK BEPERK,SILOS FULL,15
MOLLISSIMA,SHUNT NOT EXECUTED TFR,1
MONTCLAIR SDG.MONDI PAPER CO.LTD,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,48
MONTEVIDEO SDG.AFGRI OPERATIONS LTD,SHUNT NOT EXECUTED TFR,7
MOOIRIVIER,SPECIAL OR NON-REVENUE EARNING WAGONS,39
MOUNT VERNON SDG.NPC CIMOR PTY LTD,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,2137
MOUNT VERNON SDG.NPC CIMOR PTY LTD,SHUNT NOT EXECUTED TFR,642
MOUNT VERNON SDG.NPC CIMOR PTY LTD,FREE TIME ALLOWED INTERUPPTED BY TFR,422
MOUNT VERNON SDG.NPC CIMOR PTY LTD,DEDICATED TRUCKS (RING FENCED),11
MQWABE,NULL,12
MULDERSVLEI,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,22
NATALSPRUIT,NULL,1
NATALSPRUIT,SPECIAL OR NON-REVENUE EARNING WAGONS,1
NATALSPRUIT SDG.BOTSWANA ASH,DEDICATED TRUCKS (RING FENCED),34
NATALSPRUIT SDG.BOTSWANA ASH,NULL,1
NATALSPRUIT SDG.NZENGA INVESTM,NULL,143
NATALSPRUIT SDG.NZENGA INVESTM,MECHANICAL/ELECTRICAL FAILURE (INCL. PRIVATE SHUNTING LOCO),76
NATALSPRUIT SDG.NZENGA INVESTM,"WEATHER CONDITIONS (STRONG WIND, HEAVY RAIN ETC)",75
NATALSPRUIT SDG.NZENGA INVESTM,STORAGE OF WAGONS,55
NATALSPRUIT SDG.NZENGA INVESTM,RELEASE INFORMATION NOT FURNISHED,39
NATALSPRUIT SDG.NZENGA INVESTM,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,38
NATALSPRUIT SDG.NZENGA INVESTM,SLOW LOADING/OFFLOADING PROCESS,32
NATALSPRUIT SDG.PUREGAS PTY LTD,DEDICATED TRUCKS (RING FENCED),4
NATALSPRUIT SDG.PUREGAS PTY LTD,"CONTRACT DOES NOT MAKE PROVISION FOR DEMURRAGE  ",2
NATALSPRUIT SDG.SHELL S.A MARKETING,NULL,1
NATALSPRUIT SDG.SOUTHERN ASS.M,SLOW LOADING/OFFLOADING PROCESS,148
NATALSPRUIT SDG.SOUTHERN ASS.M,BREAKDOWN OF LOADING/OFFLOADING EQUIPMENT,135
NATALSPRUIT SDG.SOUTHERN ASS.M,TRAFFIC REFUSED (WAIT ON INSTRUCTIONS),36
NATALSPRUIT SDG.SOUTHERN ASS.M,NULL,26
NATALSPRUIT SDG.SOUTHERN ASS.M,RELEASE INFORMATION NOT FURNISHED,17
NATALSPRUIT SDG.SOUTHERN ASS.M,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,15
NATALSPRUIT SDG.SOUTHERN ASS.M,MECHANICAL/ELECTRICAL FAILURE (INCL. PRIVATE SHUNTING LOCO),15
NATALSPRUIT SDG.SOUTHERN ASS.M,CUSTOMER NOT RESPONDING TO WAGON DELAYS NOTIFICATION WITHIN 48 HOURS,12
NATALSPRUIT SDG.SOUTHERN ASS.M,CONTAMINATION OF LOAD. WAGON TO BE FUMIGATED,12
NATALSPRUIT SDG.SOUTHERN ASS.M,STORAGE OF WAGONS,10
NELSPRUIT,SHUNT NOT EXECUTED TFR,28
NELSPRUIT,SPECIAL OR NON-REVENUE EARNING WAGONS,9
NELSPRUIT LOCO,STORAGE OF WAGONS,1
NELSPRUIT SDG.MANGANESE METAL COMPANY,SHUNT NOT EXECUTED TFR,95
NELSPRUIT SDG.TOTAL SOUTH AFRICA,SHUNT NOT EXECUTED TFR,1
NEW BRIGHTON SDG.MEADOW FEEDS MILLS CAPE,SHUNT NOT EXECUTED TFR,19
NEW BRIGHTON SDG.P.P CEMENT LI,SHUNT NOT EXECUTED TFR,40
NEWCASTLE SDG.ARCELORMITTAL S.A LTD,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,2342
NEWCASTLE SDG.ARCELORMITTAL S.A LTD,SHUNT NOT EXECUTED TFR,601
NEWCASTLE SDG.ARCELORMITTAL S.A LTD,WAGON LABELS NOT ATTACHED OR INCOMPLETE OR COMPLETED INCORRECTLY,49
NEWCASTLE SDG.ARCELORMITTAL S.A LTD,WAIT FOR TARPS / SHORTAGE OF TARPS,49
NEWCASTLE SDG.ARCELORMITTAL S.A LTD,WAGONS DELAYED EN ROUTE,28
NEWCASTLE SDG.ARCELORMITTAL S.A LTD,CONTAINER TERMINAL TRAFFIC,11
NEWCASTLE SDG.NPC CIMCOR PTY LTD,SHUNT NOT EXECUTED TFR,432
NEWCASTLE SDG.NPC CIMCOR PTY LTD,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,391
NEWCASTLE SDG.NPC CIMCOR PTY LTD,"WAGONS SHORT SUPPLY, WAIT FOR BALANCE OF WAGONS TO COMPLETE CONSIGNMENT",224
NEWCASTLE YARD,SHUNT NOT EXECUTED TFR,1
NEWCON,SHUNT NOT EXECUTED TFR,98
NEWCON,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,35
NEWCON,CONTAINER TERMINAL TRAFFIC,14
NGAGANE DEPT.SIDING OSHO SA ST,SHUNT NOT EXECUTED TFR,705
NGAGANE DEPT.SIDING OSHO SA ST,Customers with THT agreement,149
NGAGANE DEPT.SIDING OSHO SA ST,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,79
NGAGANE DEPT.SIDING OSHO SA ST,"WAGONS SHORT SUPPLY, WAIT FOR BALANCE OF WAGONS TO COMPLETE CONSIGNMENT",4
NGODWANA,SPECIAL OR NON-REVENUE EARNING WAGONS,5
NGODWANA SDG.SAPPI LIMITED,SHUNT NOT EXECUTED TFR,3125
NGQURA PORT TERMINAL,CONTAINER TERMINAL TRAFFIC,101
NIGEL SDG.EASIGAS PTY LTD,DEDICATED TRUCKS (RING FENCED),2
NKWALINI,NULL,5
NORITE SDG.XSTRATA,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,2002
NORITE SDG.XSTRATA,WAGONS DIRTY,166
NORITE SDG.XSTRATA,FORCE MAJEURE DECLARED BY TFR IN WRITING,61
NORTHAM,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,80
NSELENI,SPECIAL OR NON-REVENUE EARNING WAGONS,13
NUWELAND SDG.THE SOUTH AFRICAN,SHUNT NOT EXECUTED TFR,69
NUWELAND SDG.THE SOUTH AFRICAN,NULL,13
NUWELAND SDG.THE SOUTH AFRICAN,WAGON DEFECT - CANNOT START LOADING / OFFLOADING,13
PAARDENEILAND SDG.FRESH PRODUCE TERMINAL,STORAGE OF WAGONS,34
PAARDENEILAND SDG.FRESH PRODUCE TERMINAL,SHUNT NOT EXECUTED TFR,24
PAARDENEILAND SDG.FRESH PRODUCE TERMINAL,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,3
PAARDENEILAND SDG.FRESH PRODUCE TERMINAL,NULL,1
PAN,NULL,78
PAULPIETERSBURG,NULL,4
PENDORING,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,459
PENDORING,FORCE MAJEURE DECLARED BY TFR IN WRITING,73
PENDORING,WAGONS DIRTY,35
PENDORING,STORAGE OF WAGONS,7
PERDEKOP,SPECIAL OR NON-REVENUE EARNING WAGONS,42
PHALABORWA,WAIT FOR TARPS / SHORTAGE OF TARPS,80
PHALABORWA,CONTAINER TERMINAL TRAFFIC,1
PHALABORWA OPERATIONAL,WAIT FOR TARPS / SHORTAGE OF TARPS,1
PHALABORWA SDG.FARMERS WORLD L,WAIT FOR TARPS / SHORTAGE OF TARPS,132
PHALABORWA SDG.FOSKOR LIMITED,WAIT FOR TARPS / SHORTAGE OF TARPS,1424
PHALABORWA SDG.FOSKOR LIMITED,STORAGE OF WAGONS,128
PHALABORWA SDG.FOSKOR LIMITED,SHUNT NOT EXECUTED TFR,45
PHALABORWA SDG.PHALABORWA MINI,WAIT FOR TARPS / SHORTAGE OF TARPS,1057
PHALABORWA SDG.PHALABORWA MINI,SHUNT NOT EXECUTED TFR,90
PHALABORWA SDG.PHALABORWA MINI,WRONG TYPE OF WAGON SUPPLIED,1
PHALABORWA SDG.PHALABORWA MINI,STORAGE OF WAGONS,1
PIENAARSRIVIER,SPECIAL OR NON-REVENUE EARNING WAGONS,14
PIENAARSRIVIER DEPT.SID VERGEN,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,136
PIET RETIEF SDG.JINDAL MINING,NULL,190
POLOKWANE,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,12
POLOKWANE DEPT.SIDING 8744,NULL,6
PORT ELIZABETH,"CONTRACT DOES NOT MAKE PROVISION FOR DEMURRAGE  ",1
POSTMASBURG DEPT.SIDING SEDIBE,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,487
PRETORIA-WES SDG.RUTO MILLS 1,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,654
PRETORIA-WES SDG.RUTO MILLS 1,FORCE MAJEURE DECLARED BY TFR IN WRITING,65
PRIESKA SDG.GRIEKWALAND WES KO,DEDICATED TRUCKS (RING FENCED),2
PROTEM SDG.OVERBERG AGRI BEDRY,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,3
PULLENS HOPE,SPECIAL OR NON-REVENUE EARNING WAGONS,6
PULLENS HOPE SDG.WOESTALLEEN C,"CONTRACT DOES NOT MAKE PROVISION FOR DEMURRAGE  ",200
QUEENSTOWN SDG. AFRISAM S.A,SHUNT NOT EXECUTED TFR,26
REDHOUSE SDG.SOUTH AFRICAN BREWERIES,SIDING FULL,11
REITZ SDG.VRYSTAAT KOOPERASIE,SHUNT NOT EXECUTED TFR,10
RICHARDS BAY DEPT.SIDING 8582,SPECIAL OR NON-REVENUE EARNING WAGONS,8
RICHARDS BAY HARBOUR BOTTOM DI,TPT RESPONSIBLE,1874
RICHARDS BAY HARBOUR BOTTOM DI,"CONTRACT DOES NOT MAKE PROVISION FOR DEMURRAGE  ",10
RICHARDS BAY HARBOUR BULK META,TPT RESPONSIBLE,234
RICHARDS BAY HARBOUR COAL TERMINAL,"CONTRACT DOES NOT MAKE PROVISION FOR DEMURRAGE  ",39
RICHARDS BAY HARBOUR COAL TERMINAL,NULL,19
RICHARDS BAY HARBOUR COMBI TER,TPT RESPONSIBLE,14009
RICHARDS BAY HARBOUR COMBI TER,"PPP AGREEMENT ",73
RICHARDS BAY HARBOUR TILTER TE,TPT RESPONSIBLE,12404
RICHARDS BAY HARBOUR TILTER TE,"CONTRACT DOES NOT MAKE PROVISION FOR DEMURRAGE  ",50
RICHARDS BAY HARBOUR WAGON LOA,TPT RESPONSIBLE,80
RICHARDS BAY HARBOUR WAGON LOA,"CONTRACT DOES NOT MAKE PROVISION FOR DEMURRAGE  ",1
RICHARDS BAY SDG ISLAND VIEW BULK STORAG,NULL,266
RICHARDS BAY SDG.BAYFIBRE CENT,NULL,1147
RICHARDS BAY SDG.BAYFIBRE CENT,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,66
RICHARDS BAY SDG.BAYFIBRE CENT,WAGON DEFECT - CANNOT START LOADING / OFFLOADING,1
RICHARDS BAY SDG.BRIARDALE TRA,NULL,292
RICHARDS BAY SDG.CENTRAL TIMBE,NULL,338
RICHARDS BAY SDG.CENTRAL TIMBE,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,7
RICHARDS BAY SDG.CITY COUNCIL,NULL,29
RICHARDS BAY SDG.FOSKOR LIMITE,NULL,125
RICHARDS BAY SDG.FOSKOR LIMITE,TPT RESPONSIBLE,9
RICHARDS BAY SDG.MONDI LIMITED,NULL,177
RICHARDS BAY SDG.NAVITRATE ROC,NULL,1298
RICHARDS BAY SDG.NAVITRATE ROC,"CONTRACT DOES NOT MAKE PROVISION FOR DEMURRAGE  ",209
RICHARDS BAY SDG.NAVITRATE ROC,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,148
RICHARDS BAY SDG.NAVITRATE ROC,TPT RESPONSIBLE,81
RICHARDS BAY SDG.NAVITRATE ROC,SHUNT NOT EXECUTED TFR,75
RICHARDS BAY SDG.NAVITRATE ROC,STORAGE OF WAGONS,73
RICHARDS BAY SDG.NAVITRATE ROC,SPECIAL OR NON-REVENUE EARNING WAGONS,12
RICHARDS BAY SDG.RCB IRON AND,NULL,156
RICHARDS BAY SDG.RCB IRON AND,TPT RESPONSIBLE,13
RICHARDS BAY SDG.RCB IRON AND,SPECIAL OR NON-REVENUE EARNING WAGONS,3
RICHARDS BAY SDG.SEAMUNYE PORT,NULL,20
RICHARDS BAY SDG.WOODCHIPS NCT,NULL,177
RIETGAT SDG.AFRISAM SOUTH AFRI,NULL,523
RIETGAT SDG.AFRISAM SOUTH AFRI,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,84
RIETGAT SDG.AFRISAM SOUTH AFRI,ELECTRONIC DATA INTERFACE PROB,80
RIETGAT SDG.AFRISAM SOUTH AFRI,STORAGE OF WAGONS,75
RIETGAT SDG.AFRISAM SOUTH AFRI,WAGON DEFECT - CANNOT START LOADING / OFFLOADING,42
RIETGAT SDG.AFRISAM SOUTH AFRI,WAGONS DIRTY,42
RIETGAT SDG.AFRISAM SOUTH AFRI,WAIT FOR TARPS / SHORTAGE OF TARPS,40
RIETGAT SDG.AFRISAM SOUTH AFRI,WRONG TYPE OF WAGON SUPPLIED,4
RIETKUIL SDG.MAFUBE COLLIERY,"CONTRACT DOES NOT MAKE PROVISION FOR DEMURRAGE  ",500
RIETPOEL,SHUNT NOT EXECUTED TFR,2
RIETPOEL SDG.OVERBERG AGRI BEDRYWE,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,2
RIETVLEIRUS (SDG),SPECIAL OR NON-REVENUE EARNING WAGONS,29
ROBINSON SDG.TIGER MILLING AND FEEDS,CONTAMINATION OF LOAD. WAGON TO BE FUMIGATED,115
ROBINSON SDG.TIGER MILLING AND FEEDS,FORCE MAJEURE DECLARED BY TFR IN WRITING,68
ROBINSON SDG.TIGER MILLING AND FEEDS,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,32
ROBINSON SDG.TIGER MILLING AND FEEDS,NULL,8
ROCKY DRIFT SDG.SHELL SOUTH AF,SHUNT NOT EXECUTED TFR,2
ROODEPOORT SDG.AFRISAM SOUTH AFRICA LTD,NULL,14
ROOIKOP SDG.AFRICAN OXYGEN LIMITED,MECHANICAL/ELECTRICAL FAILURE (INCL. PRIVATE SHUNTING LOCO),16
ROOIKOP SDG.AFRICAN OXYGEN LIMITED,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,12
ROOIKOP SDG.AFRICAN OXYGEN LIMITED,NULL,11
ROOIKOP SDG.AFRICAN OXYGEN LIMITED,SLOW LOADING/OFFLOADING PROCESS,6
ROOIKOP SDG.AFRICAN OXYGEN LIMITED,RELEASE INFORMATION NOT FURNISHED,4
ROOIKOP SDG.AFRICAN OXYGEN LIMITED,STORAGE OF WAGONS,4
ROOIPUNT SDG.KARBOCHEM,SHUNT NOT EXECUTED TFR,128
ROOIPUNT SDG.KARBOCHEM,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,43
ROOIPUNT SDG.KARBOCHEM,CONTAINER TERMINAL TRAFFIC,4
ROOIPUNT SDG.KARBOCHEM 1,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,30
ROOIWAL SDG.SENWES BEPERK,SHUNT NOT EXECUTED TFR,18
ROOIWAL SDG.SENWES BEPERK,CONTAMINATION OF LOAD. WAGON TO BE FUMIGATED,17
ROOIWAL SDG.SENWES BEPERK,STORAGE OF WAGONS,2
ROSSBURGH SDG.HULETT REFINERIE,LATE OR EARLY ARRIVAL ACCORDING TO AGREEMENT,1345
ROSSBURGH SDG.HULETT REFINERIE,FREE TIME ALLOWED INTERUPPTED BY TFR,582
ROSSBURGH SDG.HULETT REFINERIE,SHUNT NOT EXECUTED TFR,359
